SessionID,Round,TimeStamp,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,VelocityX,VelocityY,VelocityZ,
7367905,0,0.0433682,337.8099,0.05700164,399.7235,-0.00200163,0.6310046,0.001642414,0.7757748,-0.00200163,0.6310046,0.001642414,
7367905,0,0.1468265,337.9663,0.05698558,399.756,-0.002012686,0.6310132,0.001635425,0.7757678,-0.002012686,0.6310132,0.001635425,
7367905,0,0.2475553,338.1212,0.05695577,399.7882,-0.002017022,0.6310139,0.001638643,0.7757671,-0.002017022,0.6310139,0.001638643,
7367905,0,0.3479668,338.2776,0.05695454,399.8207,-0.002000281,0.631014,0.00162717,0.7757672,-0.002000281,0.631014,0.00162717,
7367905,0,0.4442497,338.4518,0.05689881,399.857,-0.001944022,0.6310141,0.001581579,0.7757674,-0.001944022,0.6310141,0.001581579,
7367905,0,0.5478305,338.6631,0.05674477,399.9009,-0.00187649,0.6310142,0.001526349,0.7757676,-0.00187649,0.6310142,0.001526349,
7367905,0,0.6464082,338.93,0.05651264,399.9564,-0.001817601,0.6310143,0.001478411,0.7757677,-0.001817601,0.6310143,0.001478411,
7367905,0,0.7471784,339.2598,0.05625325,400.025,-0.001797738,0.6310144,0.001462288,0.7757677,-0.001797738,0.6310144,0.001462288,
7367905,0,0.8323752,339.738,0.05596944,400.1245,-0.001799034,0.6310143,0.001463354,0.7757678,-0.001799034,0.6310143,0.001463354,
7367905,0,0.9391373,340.1063,0.05578815,400.2011,-0.001796195,0.6310142,0.001461029,0.7757679,-0.001796195,0.6310142,0.001461029,
7367905,0,1.047602,340.6225,0.05714639,400.3004,-0.001833248,0.6329194,0.001355723,0.7742144,-0.001833248,0.6329194,0.001355723,
7367905,0,1.152077,341.203,0.05646459,400.3786,-0.001927493,0.641665,0.001320474,0.7669815,-0.001927493,0.641665,0.001320474,
7367905,0,1.240977,341.8448,0.05582001,400.4534,-0.001689056,0.6505445,0.001530997,0.7594648,-0.001689056,0.6505445,0.001530997,
7367905,0,1.342587,342.5459,0.05569126,400.5467,-0.001612466,0.6542796,0.001574904,0.7562493,-0.001612466,0.6542796,0.001574904,
7367905,0,1.440183,343.3051,0.05555488,400.6518,-0.001699062,0.6557744,0.001492582,0.7549536,-0.001699062,0.6557744,0.001492582,
7367905,0,1.548084,344.124,0.05532352,400.7656,-0.001703616,0.6564415,0.00147327,0.7543736,-0.001703616,0.6564415,0.00147327,
7367905,0,1.646138,345.0009,0.05509285,400.8872,-0.00168904,0.6567644,0.001473546,0.7540925,-0.00168904,0.6567644,0.001473546,
7367905,0,1.747414,345.9357,0.05488466,401.0162,-0.001689643,0.6570373,0.001459301,0.7538548,-0.001689643,0.6570373,0.001459301,
7367905,0,1.849372,346.9283,0.05468075,401.1451,-0.001694813,0.6587269,0.001444265,0.7523789,-0.001694813,0.6587269,0.001444265,
7367905,0,1.947786,347.9776,0.05447422,401.2811,-0.001653,0.6596963,0.001478441,0.7515291,-0.001653,0.6596963,0.001478441,
7367905,0,2.036735,349.0791,0.05427704,401.4235,-0.001674955,0.6602288,0.001479819,0.7510613,-0.001674955,0.6602288,0.001479819,
7367905,0,2.135185,350.2169,0.05415027,401.57,-0.00172961,0.66053,0.001518533,0.7507961,-0.00172961,0.66053,0.001518533,
7367905,0,2.234229,351.371,0.05411428,401.7181,-0.001787108,0.6607036,0.001571685,0.7506432,-0.001787108,0.6607036,0.001571685,
7367905,0,2.338718,352.522,0.05414767,401.8654,-0.001837217,0.6608037,0.001616657,0.7505548,-0.001837217,0.6608037,0.001616657,
7367905,0,2.436618,353.6613,0.05420919,402.011,-0.001846745,0.6608613,0.001625106,0.7505041,-0.001846745,0.6608613,0.001625106,
7367905,0,2.546816,354.7889,0.05424768,402.1549,-0.001838913,0.6608942,0.001618601,0.750475,-0.001838913,0.6608942,0.001618601,
7367905,0,2.643906,355.9049,0.05428309,402.2973,-0.001838532,0.660913,0.001618624,0.7504585,-0.001838532,0.660913,0.001618624,
7367905,0,2.742589,357.0095,0.05432728,402.4381,-0.001841341,0.6609236,0.001621321,0.7504492,-0.001841341,0.6609236,0.001621321,
7367905,0,2.839063,358.1026,0.05437079,402.5774,-0.001842816,0.6609297,0.001622744,0.7504439,-0.001842816,0.6609297,0.001622744,
7367905,0,2.935323,359.1845,0.05441121,402.7152,-0.00184365,0.660933,0.001623586,0.750441,-0.00184365,0.660933,0.001623586,
7367905,0,3.040334,360.2552,0.05445142,402.8516,-0.001844716,0.6609348,0.001624599,0.7504393,-0.001844716,0.6609348,0.001624599,
7367905,0,3.139005,361.315,0.05449187,402.9861,-0.001852066,0.6610352,0.001618907,0.750351,-0.001852066,0.6610352,0.001618907,
7367905,0,3.240155,362.3647,0.05453554,403.0974,-0.001996541,0.6658121,0.001475468,0.7461154,-0.001996541,0.6658121,0.001475468,
7367905,0,3.342336,363.3528,0.04481148,403.1751,-0.00146676,0.6778897,0.003368594,0.7351544,-0.00146676,0.6778897,0.003368594,
7367905,0,3.448319,364.1398,0.04080388,403.2649,-0.002276114,0.6877689,0.004512943,0.7259122,-0.002276114,0.6877689,0.004512943,
7367905,0,3.537809,364.8894,0.05803453,403.3104,-0.002139003,0.6937986,0.002180345,0.7201626,-0.002139003,0.6937986,0.002180345,
7367905,0,3.640975,365.6292,0.05831462,403.3413,-0.001863497,0.6967594,0.001432367,0.7173011,-0.001863497,0.6967594,0.001432367,
7367905,0,3.752471,366.3645,0.05504575,403.3652,-0.001743927,0.6979905,0.001686729,0.716103,-0.001743927,0.6979905,0.001686729,
7367905,0,3.849962,367.0875,0.05524717,403.3852,-0.00178708,0.6985012,0.001758382,0.7156045,-0.00178708,0.6985012,0.001758382,
7367905,0,3.947701,367.8076,0.05591373,403.4034,-0.001801721,0.6987074,0.001744144,0.7154033,-0.001801721,0.6987074,0.001744144,
7367905,0,4.035609,368.5158,0.05587812,403.4205,-0.001818698,0.698796,0.001770116,0.7153165,-0.001818698,0.698796,0.001770116,
7367905,0,4.152319,369.2211,0.05578476,403.4373,-0.001785117,0.698833,0.001743205,0.7152806,-0.001785117,0.698833,0.001743205,
7367905,0,4.233964,369.9173,0.05581326,403.4629,-0.001715785,0.6968114,0.00182157,0.7172501,-0.001715785,0.6968114,0.00182157,
7367905,0,4.336045,370.6284,0.05579703,403.5026,-0.001730274,0.6928691,0.001673311,0.7210593,-0.001730274,0.6928691,0.001673311,
7367905,0,4.437344,371.3708,0.05564512,403.5395,-0.00172909,0.6911934,0.001559138,0.7226661,-0.00172909,0.6911934,0.001559138,
